     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing, Wifi, WifiOff, RefreshCw } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { useAutoResults } from '@/hooks/useAutoResults';
    20→    20→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    21→    21→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    22→    22→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    23→    23→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    24→    24→import { LiveMatches } from '@/components/wc2026/LiveMatches';
    25→    25→
    26→    26→export default function Home() {
    27→    27→  const { results, activeTab, setActiveTab, resetAllResults, hydrate, favoriteTeams, favoriteMatches } = useWC2026Store();
    28→    28→  const { permission, notificationsEnabled, upcomingCount, requestPermission, disableNotifications } = useMatchNotifications();
    29→    29→  const { autoResultsEnabled, isFetching, fetchError, lastFetchTime, apiKeyConfigured, toggleAutoResults, refreshNow } = useAutoResults();
    30→    30→  const [dialogOpen, setDialogOpen] = useState(false);
    31→    31→  const [dialogMatchId, setDialogMatchId] = useState<number | null>(null);
    32→    32→
    33→    33→  // Search/filter state
    34→    34→  const [searchQuery, setSearchQuery] = useState('');
    35→    35→  const [filterGroup, setFilterGroup] = useState('all');
    36→    36→  const [filterRound, setFilterRound] = useState('all');
    37→    37→  const [showFavoritesOnly, setShowFavoritesOnly] = useState(false);
    38→    38→  const [filterStatus, setFilterStatus] = useState<'all' | 'registered' | 'unregistered'>('all');
    39→    39→
    40→    40→  // Hydrate from localStorage on mount + register service worker for PWA
    41→    41→  useEffect(() => {
    42→    42→    hydrate();
    43→    43→    // Register service worker for PWA install support
    44→    44→    if ('serviceWorker' in navigator) {
    45→    45→      navigator.serviceWorker.register('/sw.js').catch(() => {
    46→    46→        // SW registration failed - not critical
    47→    47→      });
    48→    48→    }
    49→    49→  }, [hydrate]);
    50→    50→
    51→    51→  const standings = useMemo(() => calculateGroupStandings(results), [results]);
    52→    52→
    53→    53→  // Filter matches based on search and filters
    54→    54→  const filterMatches = useCallback((matches: typeof MATCHES) => {
    55→    55→    return matches.filter(match => {
    56→    56→      // Search by team name
    57→    57→      if (searchQuery) {
    58→    58→        const query = searchQuery.toLowerCase();
    59→    59→        const team1Ar = TEAMS[match.team1]?.nameAr?.toLowerCase() || '';
