     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→
    20→    20→export default function Home() {
    21→    21→  const { results, activeTab, setActiveTab, resetAllResults, hydrate, favoriteTeams, favoriteMatches } = useWC2026Store();
    22→    22→  const { permission, notificationsEnabled, upcomingCount, requestPermission, disableNotifications } = useMatchNotifications();
    23→    23→  const [dialogOpen, setDialogOpen] = useState(false);
    24→    24→  const [dialogMatchId, setDialogMatchId] = useState<number | null>(null);
    25→    25→
    26→    26→  // Search/filter state
    27→    27→  const [searchQuery, setSearchQuery] = useState('');
    28→    28→  const [filterGroup, setFilterGroup] = useState('all');
    29→    29→  const [filterRound, setFilterRound] = useState('all');
    30→    30→  const [showFavoritesOnly, setShowFavoritesOnly] = useState(false);
    31→    31→  const [filterStatus, setFilterStatus] = useState<'all' | 'registered' | 'unregistered'>('all');
    32→    32→
    33→    33→  // Hydrate from localStorage on mount + register service worker for PWA
    34→    34→  useEffect(() => {
    35→    35→    hydrate();
    36→    36→    // Register service worker for PWA install support
    37→    37→    if ('serviceWorker' in navigator) {
    38→    38→      navigator.serviceWorker.register('/sw.js').catch(() => {
    39→    39→        // SW registration failed - not critical
    40→    40→      });
    41→    41→    }
    42→    42→  }, [hydrate]);
    43→    43→
    44→    44→  const standings = useMemo(() => calculateGroupStandings(results), [results]);
    45→    45→
    46→    46→  // Filter matches based on search and filters
    47→    47→  const filterMatches = useCallback((matches: typeof MATCHES) => {
    48→    48→    return matches.filter(match => {
    49→    49→      // Search by team name
    50→    50→      if (searchQuery) {
    51→    51→        const query = searchQuery.toLowerCase();
    52→    52→        const team1Ar = TEAMS[match.team1]?.nameAr?.toLowerCase() || '';
    53→    53→        const team1En = match.team1?.toLowerCase() || '';
    54→    54→        const team2Ar = TEAMS[match.team2]?.nameAr?.toLowerCase() || '';
    55→    55→        const team2En = match.team2?.toLowerCase() || '';
    56→    56→        if (
    57→    57→          !team1Ar.includes(query) &&
    58→    58→          !team1En.includes(query) &&
    59→    59→          !team2Ar.includes(query) &&
    60→    60→          !team2En.includes(query)
    61→    61→        ) {
    62→    62→          return false;
    63→    63→        }
    64→    64→      }
    65→    65→      // Filter by group
    66→    66→      if (filterGroup !== 'all') {
    67→    67→        if (match.round === 'group') {
    68→    68→          if (match.group !== filterGroup) return false;
    69→    69→        } else {
    70→    70→          // Knockout matches don't belong to a group
    71→    71→          return false;
    72→    72→        }
    73→    73→      }
    74→    74→      // Filter by round
    75→    75→      if (filterRound !== 'all') {
    76→    76→        if (match.round !== filterRound) return false;
    77→    77→      }
    78→    78→      // Filter by match status (registered/unregistered)
    79→    79→      if (filterStatus === 'registered') {
    80→    80→        if (!results[match.id]) return false;
    81→    81→      } else if (filterStatus === 'unregistered') {
    82→    82→        if (results[match.id]) return false;
    83→    83→      }
    84→    84→      // Filter by favorites
    85→    85→      if (showFavoritesOnly) {
    86→    86→        const isFavMatch = favoriteMatches.has(match.id);
    87→    87→        const involvesFavTeam = favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
    88→    88→        if (!isFavMatch && !involvesFavTeam) return false;
    89→    89→      }
    90→    90→      return true;
    91→    91→    });
    92→    92→  }, [searchQuery, filterGroup, filterRound, filterStatus, showFavoritesOnly, favoriteMatches, favoriteTeams, results]);
    93→    93→
    94→    94→  // Group matches by Saudi Arabia date (timezone-aware)
    95→    95→  const matchesByDate = useMemo(() => {
    96→    96→    const grouped: Record<string, typeof MATCHES> = {};
    97→    97→    const groupMatches = MATCHES.filter(m => m.round === 'group');
    98→    98→    const filtered = filterMatches(groupMatches);
