     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→    12→import { Button } from '@/components/ui/button';
    13→    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→    14→import { Input } from '@/components/ui/input';
    15→    15→    15→import { Card } from '@/components/ui/card';
    16→    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→    19→
    20→    20→    20→export default function Home() {
    21→    21→    21→  const { results, activeTab, setActiveTab, resetAllResults, hydrate, favoriteTeams, favoriteMatches } = useWC2026Store();
    22→    22→    22→  const { permission, notificationsEnabled, upcomingCount, requestPermission, disableNotifications } = useMatchNotifications();
    23→    23→    23→  const [dialogOpen, setDialogOpen] = useState(false);
    24→    24→    24→  const [dialogMatchId, setDialogMatchId] = useState<number | null>(null);
    25→    25→    25→
    26→    26→    26→  // Search/filter state
    27→    27→    27→  const [searchQuery, setSearchQuery] = useState('');
    28→    28→    28→  const [filterGroup, setFilterGroup] = useState('all');
    29→    29→    29→  const [filterRound, setFilterRound] = useState('all');
    30→    30→    30→  const [showFavoritesOnly, setShowFavoritesOnly] = useState(false);
    31→    31→    31→  const [filterStatus, setFilterStatus] = useState<'all' | 'registered' | 'unregistered'>('all');
    32→    32→    32→
    33→    33→    33→  // Hydrate from localStorage on mount + register service worker for PWA
    34→    34→    34→  useEffect(() => {
    35→    35→    35→    hydrate();
    36→    36→    36→    // Register service worker for PWA install support
    37→    37→    37→    if ('serviceWorker' in navigator) {
    38→    38→    38→      navigator.serviceWorker.register('/sw.js').catch(() => {
    39→    39→    39→        // SW registration failed - not critical
    40→    40→    40→      });
    41→    41→    41→    }
    42→    42→    42→  }, [hydrate]);
    43→    43→    43→
    44→    44→    44→  const standings = useMemo(() => calculateGroupStandings(results), [results]);
    45→    45→    45→
    46→    46→    46→  // Filter matches based on search and filters
    47→    47→    47→  const filterMatches = useCallback((matches: typeof MATCHES) => {
    48→    48→    48→    return matches.filter(match => {
    49→    49→    49→      // Search by team name
    50→    50→    50→      if (searchQuery) {
    51→    51→    51→        const query = searchQuery.toLowerCase();
    52→    52→    52→        const team1Ar = TEAMS[match.team1]?.nameAr?.toLowerCase() || '';
    53→    53→    53→        const team1En = match.team1?.toLowerCase() || '';
    54→    54→    54→        const team2Ar = TEAMS[match.team2]?.nameAr?.toLowerCase() || '';
    55→    55→    55→        const team2En = match.team2?.toLowerCase() || '';
    56→    56→    56→        if (
    57→    57→    57→          !team1Ar.includes(query) &&
    58→    58→    58→          !team1En.includes(query) &&
    59→    59→    59→          !team2Ar.includes(query) &&
    60→    60→    60→          !team2En.includes(query)
    61→    61→    61→        ) {
    62→    62→    62→          return false;
    63→    63→    63→        }
    64→    64→    64→      }
    65→    65→    65→      // Filter by group
    66→    66→    66→      if (filterGroup !== 'all') {
    67→    67→    67→        if (match.round === 'group') {
    68→    68→    68→          if (match.group !== filterGroup) return false;
    69→    69→    69→        } else {
    70→    70→    70→          // Knockout matches don't belong to a group
    71→    71→    71→          return false;
    72→    72→    72→        }
    73→    73→    73→      }
    74→    74→    74→      // Filter by round
    75→    75→    75→      if (filterRound !== 'all') {
    76→    76→    76→        if (match.round !== filterRound) return false;
    77→    77→    77→      }
    78→    78→    78→      // Filter by match status (registered/unregistered)
    79→    79→    79→      if (filterStatus === 'registered') {
    80→    80→    80→        if (!results[match.id]) return false;
    81→    81→    81→      } else if (filterStatus === 'unregistered') {
    82→    82→    82→        if (results[match.id]) return false;
    83→    83→    83→      }
    84→    84→    84→      // Filter by favorites
    85→    85→    85→      if (showFavoritesOnly) {
    86→    86→    86→        const isFavMatch = favoriteMatches.has(match.id);
    87→    87→    87→        const involvesFavTeam = favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
    88→    88→    88→        if (!isFavMatch && !involvesFavTeam) return false;
    89→    89→    89→      }
    90→    90→    90→      return true;
    91→    91→    91→    });
    92→    92→    92→  }, [searchQuery, filterGroup, filterRound, filterStatus, showFavoritesOnly, favoriteMatches, favoriteTeams, results]);
    93→    93→    93→
    94→    94→    94→  // Group matches by Saudi Arabia date (timezone-aware)
    95→    95→    95→  const matchesByDate = useMemo(() => {
    96→    96→    96→    const grouped: Record<string, typeof MATCHES> = {};
    97→    97→    97→    const groupMatches = MATCHES.filter(m => m.round === 'group');
    98→    98→    98→    const filtered = filterMatches(groupMatches);
    99→    99→    99→    for (const match of filtered) {
   100→   100→   100→      // Use Saudi date for grouping so late US matches appear on the correct Saudi day
   101→   101→   101→      const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   102→   102→   102→      if (!grouped[saudiDate]) grouped[saudiDate] = [];
   103→   103→   103→      grouped[saudiDate].push(match);
   104→   104→   104→    }
   105→   105→   105→    return grouped;
   106→   106→   106→  }, [filterMatches]);
   107→   107→   107→
   108→   108→   108→  // Group knockout matches by round
   109→   109→   109→  const knockoutByRound = useMemo(() => {
   110→   110→   110→    const grouped: Record<string, typeof MATCHES> = {};
   111→   111→   111→    const knockoutMatches = MATCHES.filter(m => m.round !== 'group');
   112→   112→   112→    const filtered = filterMatches(knockoutMatches);
   113→   113→   113→    for (const match of filtered) {
   114→   114→   114→      const roundKey = match.round;
   115→   115→   115→      if (!grouped[roundKey]) grouped[roundKey] = [];
   116→   116→   116→      grouped[roundKey].push(match);
   117→   117→   117→    }
   118→   118→   118→    return grouped;
   119→   119→   119→  }, [filterMatches]);
   120→   120→   120→
   121→   121→   121→  // Initialize expanded days with first date using lazy init (Saudi dates)
   122→   122→   122→  const [expandedDays, setExpandedDays] = useState<Set<string>>(() => {
   123→   123→   123→    const dates = Object.keys(
   124→   124→   124→      (() => {
   125→   125→   125→        const grouped: Record<string, typeof MATCHES> = {};
   126→   126→   126→        const groupMatches = MATCHES.filter(m => m.round === 'group');
   127→   127→   127→        for (const match of groupMatches) {
   128→   128→   128→          const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   129→   129→   129→          if (!grouped[saudiDate]) grouped[saudiDate] = [];
   130→   130→   130→          grouped[saudiDate].push(match);
   131→   131→   131→        }
   132→   132→   132→        return grouped;
   133→   133→   133→      })()
   134→   134→   134→    ).sort();
   135→   135→   135→    return new Set(dates.length > 0 ? [dates[0]] : []);
   136→   136→   136→  });
   137→   137→   137→
   138→   138→   138→  const toggleDay = (date: string) => {
   139→   139→   139→    setExpandedDays(prev => {
   140→   140→   140→      const next = new Set(prev);
   141→   141→   141→      if (next.has(date)) next.delete(date);
   142→   142→   142→      else next.add(date);
   143→   143→   143→      return next;
   144→   144→   144→    });
   145→   145→   145→  };
   146→   146→   146→
   147→   147→   147→  const handleMatchClick = useCallback((matchId: number) => {
   148→   148→   148→    setDialogMatchId(matchId);
   149→   149→   149→    setDialogOpen(true);
   150→   150→   150→  }, []);
   151→   151→   151→
   152→   152→   152→  const handleDialogOpenChange = useCallback((open: boolean) => {
   153→   153→   153→    setDialogOpen(open);
   154→   154→   154→    if (!open) setDialogMatchId(null);
   155→   155→   155→  }, []);
   156→   156→   156→
   157→   157→   157→  // Get dialog team names - for knockout matches, resolve team refs
   158→   158→   158→  const dialogMatch = dialogMatchId ? MATCHES.find(m => m.id === dialogMatchId) : null;
   159→   159→   159→  const isKnockoutDialog = dialogMatch ? dialogMatch.round !== 'group' : false;
   160→   160→   160→
   161→   161→   161→  // Resolve knockout team names from standings/results
   162→   162→   162→  const thirdPlaceRanking = useMemo(() => {
   163→   163→   163→    const ranking: { group: string; team: string; points: number; goalDifference: number; goalsFor: number }[] = [];
   164→   164→   164→    for (const group of GROUP_NAMES) {
   165→   165→   165→      const gs = standings[group];
   166→   166→   166→      if (gs && gs.length >= 3) {
   167→   167→   167→        ranking.push({
   168→   168→   168→          group,
   169→   169→   169→          team: gs[2].team,
   170→   170→   170→          points: gs[2].points,
   171→   171→   171→          goalDifference: gs[2].goalDifference,
