     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    20→    20→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    21→    21→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    22→    22→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    23→    23→
    24→    24→export default function Home() {
    25→    25→  const { results, activeTab, setActiveTab, resetAllResults, hydrate, favoriteTeams, favoriteMatches } = useWC2026Store();
    26→    26→  const { permission, notificationsEnabled, upcomingCount, requestPermission, disableNotifications } = useMatchNotifications();
    27→    27→  const [dialogOpen, setDialogOpen] = useState(false);
    28→    28→  const [dialogMatchId, setDialogMatchId] = useState<number | null>(null);
    29→    29→
    30→    30→  // Search/filter state
    31→    31→  const [searchQuery, setSearchQuery] = useState('');
    32→    32→  const [filterGroup, setFilterGroup] = useState('all');
    33→    33→  const [filterRound, setFilterRound] = useState('all');
    34→    34→  const [showFavoritesOnly, setShowFavoritesOnly] = useState(false);
    35→    35→  const [filterStatus, setFilterStatus] = useState<'all' | 'registered' | 'unregistered'>('all');
    36→    36→
    37→    37→  // Hydrate from localStorage on mount + register service worker for PWA
    38→    38→  useEffect(() => {
    39→    39→    hydrate();
    40→    40→    // Register service worker for PWA install support
    41→    41→    if ('serviceWorker' in navigator) {
    42→    42→      navigator.serviceWorker.register('/sw.js').catch(() => {
    43→    43→        // SW registration failed - not critical
    44→    44→      });
    45→    45→    }
    46→    46→  }, [hydrate]);
    47→    47→
    48→    48→  const standings = useMemo(() => calculateGroupStandings(results), [results]);
    49→    49→
    50→    50→  // Filter matches based on search and filters
    51→    51→  const filterMatches = useCallback((matches: typeof MATCHES) => {
    52→    52→    return matches.filter(match => {
    53→    53→      // Search by team name
    54→    54→      if (searchQuery) {
    55→    55→        const query = searchQuery.toLowerCase();
    56→    56→        const team1Ar = TEAMS[match.team1]?.nameAr?.toLowerCase() || '';
    57→    57→        const team1En = match.team1?.toLowerCase() || '';
    58→    58→        const team2Ar = TEAMS[match.team2]?.nameAr?.toLowerCase() || '';
    59→    59→        const team2En = match.team2?.toLowerCase() || '';
    60→    60→        if (
    61→    61→          !team1Ar.includes(query) &&
    62→    62→          !team1En.includes(query) &&
    63→    63→          !team2Ar.includes(query) &&
    64→    64→          !team2En.includes(query)
    65→    65→        ) {
    66→    66→          return false;
    67→    67→        }
    68→    68→      }
    69→    69→      // Filter by group
    70→    70→      if (filterGroup !== 'all') {
    71→    71→        if (match.round === 'group') {
    72→    72→          if (match.group !== filterGroup) return false;
    73→    73→        } else {
    74→    74→          // Knockout matches don't belong to a group
    75→    75→          return false;
    76→    76→        }
    77→    77→      }
    78→    78→      // Filter by round
    79→    79→      if (filterRound !== 'all') {
    80→    80→        if (match.round !== filterRound) return false;
    81→    81→      }
    82→    82→      // Filter by match status (registered/unregistered)
    83→    83→      if (filterStatus === 'registered') {
    84→    84→        if (!results[match.id]) return false;
    85→    85→      } else if (filterStatus === 'unregistered') {
    86→    86→        if (results[match.id]) return false;
    87→    87→      }
    88→    88→      // Filter by favorites
    89→    89→      if (showFavoritesOnly) {
    90→    90→        const isFavMatch = favoriteMatches.has(match.id);
    91→    91→        const involvesFavTeam = favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
    92→    92→        if (!isFavMatch && !involvesFavTeam) return false;
    93→    93→      }
    94→    94→      return true;
    95→    95→    });
    96→    96→  }, [searchQuery, filterGroup, filterRound, filterStatus, showFavoritesOnly, favoriteMatches, favoriteTeams, results]);
    97→    97→
    98→    98→  // Group matches by Saudi Arabia date (timezone-aware)
    99→    99→  const matchesByDate = useMemo(() => {
   100→   100→    const grouped: Record<string, typeof MATCHES> = {};
   101→   101→    const groupMatches = MATCHES.filter(m => m.round === 'group');
   102→   102→    const filtered = filterMatches(groupMatches);
   103→   103→    for (const match of filtered) {
   104→   104→      // Use Saudi date for grouping so late US matches appear on the correct Saudi day
   105→   105→      const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   106→   106→      if (!grouped[saudiDate]) grouped[saudiDate] = [];
   107→   107→      grouped[saudiDate].push(match);
   108→   108→    }
   109→   109→    return grouped;
   110→   110→  }, [filterMatches]);
   111→   111→
   112→   112→  // Group knockout matches by round
   113→   113→  const knockoutByRound = useMemo(() => {
   114→   114→    const grouped: Record<string, typeof MATCHES> = {};
   115→   115→    const knockoutMatches = MATCHES.filter(m => m.round !== 'group');
   116→   116→    const filtered = filterMatches(knockoutMatches);
   117→   117→    for (const match of filtered) {
   118→   118→      const roundKey = match.round;
   119→   119→      if (!grouped[roundKey]) grouped[roundKey] = [];
   120→   120→      grouped[roundKey].push(match);
   121→   121→    }
   122→   122→    return grouped;
   123→   123→  }, [filterMatches]);
   124→   124→
   125→   125→  // Initialize expanded days with first date using lazy init (Saudi dates)
   126→   126→  const [expandedDays, setExpandedDays] = useState<Set<string>>(() => {
   127→   127→    const dates = Object.keys(
   128→   128→      (() => {
   129→   129→        const grouped: Record<string, typeof MATCHES> = {};
   130→   130→        const groupMatches = MATCHES.filter(m => m.round === 'group');
   131→   131→        for (const match of groupMatches) {
   132→   132→          const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   133→   133→          if (!grouped[saudiDate]) grouped[saudiDate] = [];
   134→   134→          grouped[saudiDate].push(match);
   135→   135→        }
   136→   136→        return grouped;
   137→   137→      })()
   138→   138→    ).sort();
   139→   139→    return new Set(dates.length > 0 ? [dates[0]] : []);
   140→   140→  });
   141→   141→
   142→   142→  const toggleDay = (date: string) => {
   143→   143→    setExpandedDays(prev => {
   144→   144→      const next = new Set(prev);
   145→   145→      if (next.has(date)) next.delete(date);
   146→   146→      else next.add(date);
   147→   147→      return next;
   148→   148→    });
   149→   149→  };
   150→   150→
   151→   151→  const handleMatchClick = useCallback((matchId: number) => {
   152→   152→    setDialogMatchId(matchId);
   153→   153→    setDialogOpen(true);
   154→   154→  }, []);
   155→   155→
   156→   156→  const handleDialogOpenChange = useCallback((open: boolean) => {
   157→   157→    setDialogOpen(open);
   158→   158→    if (!open) setDialogMatchId(null);
   159→   159→  }, []);
   160→   160→
   161→   161→  // Get dialog team names - for knockout matches, resolve team refs
   162→   162→  const dialogMatch = dialogMatchId ? MATCHES.find(m => m.id === dialogMatchId) : null;
   163→   163→  const isKnockoutDialog = dialogMatch ? dialogMatch.round !== 'group' : false;
   164→   164→
   165→   165→  // Resolve knockout team names from standings/results
   166→   166→  const thirdPlaceRanking = useMemo(() => {
