     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "(In the 365Scores app, click on Predictions Cup button to get started!)",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.365scores.com/news/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.365scores.com%2Fnews%2Fthe-wait-is-over-365scores-launches-its-epic-fifa-world-cup-2026-predictions-cup-game": {
     8→          "title": "oEmbed (JSON)",
     9→          "type": "application/json+oembed"
    10→        },
    11→        "https://www.365scores.com/news/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.365scores.com%2Fnews%2Fthe-wait-is-over-365scores-launches-its-epic-fifa-world-cup-2026-predictions-cup-game&format=xml": {
    12→          "title": "oEmbed (XML)",
    13→          "type": "text/xml+oembed"
    14→        },
    15→        "https://www.365scores.com/news/wp-json/wp/v2/posts/18676": {
    16→          "title": "JSON",
    17→          "type": "application/json"
    18→        }
    19→      },
    20→      "canonical": {
    21→        "https://www.365scores.com/news/the-wait-is-over-365scores-launches-its-epic-fifa-world-cup-2026-predictions-cup-game": {}
    22→      },
    23→      "compression-dictionary": {
    24→        "https://securepubads.g.doubleclick.net/pagead/managed/dict/m202606110101/gpt": {}
    25→      },
    26→      "dns-prefetch": {
    27→        "https://ajax.googleapis.com/": {},
    28→        "https://cdn.jsdelivr.net/": {},
    29→        "https://cdnjs.cloudflare.com/": {},
    30→        "https://fonts.googleapis.com/": {},
    31→        "https://fonts.gstatic.com/": {},
    32→        "https://s.gravatar.com/": {},
    33→        "https://sdk.privacy-center.org/": {
    34→          "as": "script"
    35→        },
    36→        "https://securepubads.g.doubleclick.net/": {},
    37→        "https://www.google-analytics.com/": {}
    38→      },
    39→      "https://api.w.org/": {
    40→        "https://www.365scores.com/news/wp-json/": {}
    41→      },
    42→      "preconnect": {
    43→        "https://sdk.privacy-center.org/": {
    44→          "as": "script"
    45→        }
    46→      },
    47→      "preload": {
    48→        "https://scores365-res.cloudinary.com/image/upload/v1736415569/Magazines/new_logo_365scores.png": {
    49→          "as": "image"
    50→        }
    51→      },
    52→      "profile": {
    53→        "https://gmpg.org/xfn/11": {}
    54→      },
    55→      "shortlink": {
    56→        "https://www.365scores.com/news/?p=18676": {}
    57→      }
    58→    },
